ID	漢字	部首	画数	音読	訓読	級
5720100	反	又	4	[ハン,ホン]	[[そ,る],[そ,らす]]	8
5001900	笛	竹	11	[テキ,]	[[ふえ]]	8
4356800	族	方	11	[ゾク]	[]	8
3391000	商	口	11	[ショウ]	[[あきな,う]]	8
2964600	写	冖	5	[シャ]	[[うつ,す],[うつ,る]]	8
2064300	湖	氵	12	[コ]	[[みずうみ]]	8
1394500	級	糸	9	[キュウ]	[]	8
419400	駅	馬	14	[エキ]	[]	8
7152100	両	一	6	[リョウ]	[]	8
6354700	放	攵	8	[ホウ]	[[はな,す],[はな,つ],[はな,れる],[ほう,る]]	8
5740700	坂	土	7	[ハン]	[[さか]]	8
5021700	鉄	金	13	[テツ]	[]	8
4393400	他	亻	5	[タ]	[[ほか]]	8
3399700	章	立	11	[ショウ]	[]	8
2970800	者	耂	8	[シャ]	[[もの]]	8
2159800	向	口	6	[コウ]	[[む,く],[む,ける],[む,かう],[む,こう]]	8
1396600	宮	宀	10	[キュウ,グウ]	[[みや]]	8
507900	央	大	5	[オウ]	[]	8
7195400	緑	糸	14	[リョク,ロク]	[[みどり]]	8
6599900	味	口	8	[ミ]	[[あじ],[あじ,わう]]	8
5743200	板	木	8	[ハン,バン]	[[いた]]	8
5064100	転	車	11	[テン]	[[ころ,がる],[ころ,げる],[ころ,がす],[ころ,ぶ]]	8
4407200	打	扌	5	[ダ]	[[う,つ]]	8
3404400	勝	力	12	[ショウ]	[[か,つ],[まさ,る]]	8
3042300	主	丶	5	[シュ,ス]	[[ぬし],[おも]]	8
2193000	幸	干	8	[コウ]	[[さいわ,い],[さち],[しあわ,せ]]	8
1403200	球	王	11	[キュウ]	[[たま]]	8
530700	横	木	15	[オウ]	[[よこ]]	8
7239800	礼	礻	5	[レイ,ライ]	[]	8
6674800	命	口	8	[メイ,ミョウ]	[[いのち]]	8
5794600	皮	皮	5	[ヒ]	[[かわ]]	8
5115900	都	阝	11	[ト,ツ]	[[みやこ]]	8
4432500	対	寸	7	[タイ,ツイ]	[]	8
3496200	乗	丿	9	[ジョウ]	[[の,る],[の,せる]]	8
3048600	守	宀	6	[シュ,ス]	[[まも,る],[も,り]]	8
2276300	港	氵	12	[コウ]	[[みなと]]	8
1421000	去	厶	5	[キョ,コ]	[[さ,る]]	8
553800	屋	尸	9	[オク]	[[や]]	8
7285200	列	刂	6	[レツ]	[]	8
6706200	面	面	9	[メン]	[[おも],[おもて],[つら]]	8
5832600	悲	心	12	[ヒ]	[[かな,しい],[かな,しむ]]	8
5138700	度	广	9	[ド,ト]	[[たび]]	8
4439400	待	彳	9	[タイ]	[[ま,つ]]	8
3546100	植	木	12	[ショク]	[[う,える],[う,わる]]	8
3053500	取	又	8	[シュ]	[[と,る]]	8
2339700	号	口	5	[ゴウ]	[]	8
1542900	橋	木	16	[キョウ]	[[はし]]	8
602800	温	氵	12	[オン]	[[あたた,か],[あたた,かい],[あたた,まる],[あたた,める]]	8
7307400	練	糸	14	[レン]	[[ね,る]]	8
6771700	問	口	11	[モン]	[[と,う],[と,い],[とん]]	8
5867600	美	羊	9	[ビ]	[[うつく,しい]]	8
5156500	投	扌	7	[トウ]	[[な,げる]]	8
4504500	代	亻	5	[ダイ,タイ]	[[か,わる],[か,える],[よ],[しろ]]	8
3582900	申	田	5	[シン]	[[もう,す]]	8
3063900	酒	酉	10	[シュ]	[[さけ],[さか]]	8
2427900	根	木	10	[コン]	[[ね]]	8
1564200	業	木	13	[ギョウ,ゴウ]	[[わざ]]	8
619800	化	匕	4	[カ,ケ]	[[ば,ける],[ば,かす]]	8
7325000	路	足	13	[ロ]	[[じ]]	8
6798300	役	彳	7	[ヤク,エキ]	[]	8
5882200	鼻	鼻	14	[ビ]	[[はな]]	8
5160200	豆	豆	7	[トウ,ズ]	[[まめ]]	8
4511400	第	竹	11	[ダイ]	[]	8
3589000	身	身	7	[シン]	[[み]]	8
3079100	受	又	8	[ジュ]	[[う,ける],[う,かる]]	8
2513000	祭	示	11	[サイ]	[[まつ,る],[まつ,り]]	8
1572400	曲	曰	6	[キョク]	[[ま,がる],[ま,げる]]	8
682300	荷	艹	10	[カ]	[[に]]	8
7398500	和	口	8	[ワ,オ]	[[やわ,らぐ],[やわ,らげる],[なご,む],[なご,やか]]	8
6805000	薬	艹	16	[ヤク]	[[くすり]]	8
5907000	筆	竹	12	[ヒツ]	[[ふで]]	8
5179700	島	山	10	[トウ]	[[しま]]	8
4513900	題	頁	18	[ダイ]	[]	8
3606600	神	礻	9	[シン,ジン]	[[かみ],[かん],[こう]]	8
3098100	州	川	6	[シュウ]	[[す]]	8
2617000	皿	皿	5	[]	[[さら]]	8
1575400	局	尸	7	[キョク]	[]	8
794700	界	田	9	[カイ]	[]	8
6629300	民	氏	5	[ミン]	[[たみ]]	7
5938300	票	示	11	[ヒョウ]	[]	7
5050100	典	八	8	[テン]	[]	7
4145300	然	灬	12	[ゼン,ネン]	[]	7
3393400	唱	口	11	[ショウ]	[[とな,える]]	7
2656400	産	生	11	[サン]	[[う,む],[う,まれる],[うぶ]]	7
1923800	健	亻	11	[ケン]	[[すこ,やか]]	7
1386600	泣	氵	8	[キュウ]	[[な,く]]	7
800100	械	木	11	[カイ]	[]	7
20000	愛	心	13	[アイ]	[]	7
6635800	無	灬	12	[ム,ブ]	[[な,い]]	7
5945100	標	木	15	[ヒョウ]	[]	7
5086500	伝	亻	6	[デン]	[[つた,わる],[つた,える],[つた,う]]	7
4201300	争	亅	6	[ソウ]	[[あらそ,う]]	7
3411400	焼	火	12	[ショウ]	[[や,く],[や,ける]]	7
2659900	散	攵	12	[サン]	[[ち,る],[ち,らす],[ち,らかす],[ち,らかる]]	7
1976000	験	馬	18	[ケン,ゲン]	[]	7
1405100	給	糸	12	[キュウ]	[]	7
853200	害	宀	10	[ガイ]	[]	7
105300	案	木	10	[アン]	[]	7
6800800	約	糸	9	[ヤク]	[]	7
5996200	不	一	4	[フ,ブ]	[]	7
5107700	徒	彳	10	[ト]	[]	7
4231200	倉	人	10	[ソウ]	[[くら]]	7
3428000	照	灬	13	[ショウ]	[[て,る],[て,らす],[て,れる]]	7
2680800	残	歹	10	[ザン]	[[のこ,る],[のこ,す]]	7
2033200	固	囗	8	[コ]	[[かた,める],[かた,まる],[かた,い]]	7
1433100	挙	手	10	[キョ]	[[あ,げる],[あ,がる]]	7
858200	街	行	12	[ガイ,カイ]	[[まち]]	7
118300	以	人	5	[イ]	[]	7
6856600	勇	力	9	[ユウ]	[[いさ,む]]	7
6015600	夫	大	4	[フ,フウ]	[[おっと]]	7
5135800	努	力	7	[ド]	[[つと,める]]	7
4241500	巣	⺍	11	[ソウ]	[[す]]	7
3497600	城	土	9	[ジョウ]	[[しろ]]	7
2706500	氏	氏	4	[シ]	[[うじ]]	7
2138500	功	力	5	[コウ,ク]	[]	7
1470600	漁	氵	14	[ギョ,リョウ]	[]	7
882100	各	口	6	[カク]	[[おのおの]]	7
123100	衣	衣	6	[イ]	[[ころも]]	7
6942000	要	覀	9	[ヨウ]	[[かなめ],[い,る]]	7
6019700	付	亻	5	[フ]	[[つ,ける],[つ,く]]	7
5154000	灯	火	6	[トウ]	[[ひ]]	7
4334100	束	木	7	[ソク]	[[たば]]	7
3521700	縄	糸	15	[ジョウ]	[[なわ]]	7
2712900	司	口	5	[シ]	[]	7
2163400	好	女	6	[コウ]	[[この,む],[す,く]]	7
1478300	共	八	6	[キョウ]	[[とも]]	7
899700	覚	見	12	[カク]	[[おぼ,える],[さ,ます],[さ,める]]	7
126200	位	亻	7	[イ]	[[くらい]]	7
6976600	養	食	15	[ヨウ]	[[やしな,う]]	7
6030400	府	广	8	[フ]	[]	7
5278100	働	亻	13	[ドウ]	[[はたら,く]]	7
4347200	側	亻	11	[ソク]	[[がわ]]	7
3587500	臣	臣	7	[シン,ジン]	[]	7
2818700	試	訁	13	[シ]	[[こころ,みる],[ため,す]]	7
2228900	香	香	9	[コウ]	[[か],[かお,り],[かお,る]]	7
1493300	協	十	8	[キョウ]	[]	7
955900	潟	氵	15	[]	[[かた]]	7
260000	茨	艹	9	[]	[[いばら]]	7
6994900	浴	氵	10	[ヨク]	[[あ,びる],[あ,びせる]]	7
6036300	阜	阜	8	[フ]	[]	7
5298200	特	牛	10	[トク]	[]	7
4360400	続	糸	13	[ゾク]	[[つづ,く],[つづ,ける]]	7
3599100	信	亻	9	[シン]	[]	7
2864100	児	儿	7	[ジ,ニ]	[]	7
2232900	候	亻	10	[コウ]	[[そうろう]]	7
1550400	鏡	金	19	[キョウ]	[[かがみ]]	7
1026900	完	宀	7	[カン]	[]	7
276800	印	卩	6	[イン]	[[しるし]]	7
7071400	利	刂	7	[リ]	[[き,く]]	7
6053200	富	宀	12	[フ,フウ]	[[と,む],[とみ]]	7
5307800	徳	彳	14	[トク]	[]	7
4367400	卒	十	8	[ソツ]	[]	7
3819900	井	二	4	[セイ]	[[い]]	7
2871300	治	氵	8	[ジ,チ]	[[おさ,める],[おさ,まる],[なお,る],[なお,す]]	7
2260200	康	广	11	[コウ]	[]	7
1551600	競	立	20	[キョウ,ケイ]	[[きそ,う],[せ,る]]	7
1035900	官	宀	8	[カン]	[]	7
384700	英	艹	8	[エイ]	[]	7
7100300	陸	阝	11	[リク]	[]	7
6106400	副	刂	11	[フク]	[]	7
5329800	栃	木	9	[]	[[とち]]	7
4382300	孫	子	10	[ソン]	[[まご]]	7
3847600	成	戈	6	[セイ,ジョウ]	[[な,る],[な,す]]	7
2883200	滋	氵	12	[ジ]	[]	7
2457100	佐	亻	7	[サ]	[]	7
1577800	極	木	12	[キョク,ゴク]	[[きわ,める],[きわ,まる],[きわ,み]]	7
1105400	管	竹	14	[カン]	[[くだ]]	7
388400	栄	木	9	[エイ]	[[さか,える],[は,え],[は,える]]	7
7155800	良	艮	7	[リョウ]	[[よ,い]]	7
6199800	兵	八	7	[ヘイ,ヒョウ]	[]	7
5371300	奈	大	8	[ナ]	[]	7
4450100	帯	巾	10	[タイ]	[[お,びる],[おび]]	7
3878800	省	目	9	[セイ,ショウ]	[[かえり,みる],[はぶ,く]]	7
2887000	辞	辛	13	[ジ]	[[や,める]]	7
2466300	差	工	10	[サ]	[[さ,す]]	7
1712000	熊	灬	14	[]	[[くま]]	7
1108800	関	門	14	[カン]	[[せき],[かか,わる]]	7
458300	媛	女	12	[エン]	[]	7
7161500	料	斗	10	[リョウ]	[]	7
6243300	別	刂	7	[ベツ]	[[わか,れる]]	7
5391200	梨	木	11	[]	[[なし]]	7
4459900	隊	阝	12	[タイ]	[]	7
3887800	清	氵	11	[セイ,ショウ]	[[きよ,い],[きよ,まる],[きよ,める]]	7
2897700	鹿	鹿	11	[]	[[しか],[か]]	7
2519000	菜	艹	11	[サイ]	[[な]]	7
1730800	訓	訁	10	[クン]	[]	7
1137100	観	見	18	[カン]	[]	7
463300	塩	土	13	[エン]	[[しお]]	7
7172300	量	里	12	[リョウ]	[[はか,る]]	7
6256500	辺	辶	5	[ヘン]	[[あた,り],[べ]]	7
5476200	熱	灬	15	[ネツ]	[[あつ,い]]	7
4557100	達	辶	12	[タツ]	[]	7
3924700	静	青	14	[セイ,ジョウ]	[[しず],[しず,か],[しず,まる],[しず,める]]	7
2921900	失	大	5	[シツ]	[[うしな,う]]	7
2523800	最	曰	12	[サイ]	[[もっと,も]]	7
1740200	軍	車	9	[グン]	[]	7
1172500	願	頁	19	[ガン]	[[ねが,う]]	7
549500	岡	山	8	[]	[[おか]]	7
7208900	輪	車	15	[リン]	[[わ]]	7
6260800	変	夂	9	[ヘン]	[[か,わる],[か,える]]	7
5486400	念	心	8	[ネン]	[]	7
4590500	単	⺍	9	[タン]	[]	7
3962300	席	巾	10	[セキ]	[]	7
3005800	借	亻	10	[シャク]	[[か,りる]]	7
2545000	埼	土	11	[]	[[さい]]	7
1743900	郡	阝	10	[グン]	[]	7
1193400	岐	山	7	[キ]	[]	7
555900	億	亻	15	[オク]	[]	7
7233800	類	頁	18	[ルイ]	[[たぐ,い]]	7
6286100	便	亻	9	[ベン,ビン]	[[たよ,り]]	7
5575600	敗	攵	11	[ハイ]	[[やぶ,れる]]	7
4687500	置	罒	13	[チ]	[[お,く]]	7
3976600	積	禾	16	[セキ]	[[つ,む],[つ,もる]]	7
3070200	種	禾	14	[シュ]	[[たね]]	7
2547900	材	木	7	[ザイ]	[]	7
1744800	群	羊	13	[グン]	[[む,れる],[む,れ],[むら]]	7
1194500	希	巾	7	[キ]	[]	7
629300	加	力	5	[カ]	[[くわ,える],[くわ,わる]]	7
7237600	令	人	5	[レイ]	[]	7
6336600	包	勹	5	[ホウ]	[[つつ,む]]	7
5591500	梅	木	10	[バイ]	[[うめ]]	7
4728900	仲	亻	6	[チュウ]	[[なか]]	7
3987900	折	扌	7	[セツ]	[[お,る],[おり],[お,れる]]	7
3102000	周	口	8	[シュウ]	[[まわ,り]]	7
2560500	崎	山	11	[]	[[さき]]	7
1759200	径	彳	8	[ケイ]	[]	7
1206800	季	子	8	[キ]	[]	7
658000	果	木	8	[カ]	[[は,たす],[は,てる],[は,て]]	7
7242800	冷	冫	7	[レイ]	[[つめ,たい],[ひ,える],[ひ,や],[ひ,やす],[ひ,やかす],[さ,める],[さ,ます]]	7
6362000	法	氵	8	[ホウ,ハッ]	[]	7
5633600	博	十	12	[ハク,バク]	[]	7
4732300	沖	氵	7	[チュウ]	[[おき]]	7
4008800	節	竹	13	[セツ,セチ]	[[ふし]]	7
3194900	祝	礻	9	[シュク,シュウ]	[[いわ,う]]	7
2566100	昨	日	9	[サク]	[]	7
1792100	景	日	12	[ケイ]	[]	7
1267400	旗	方	14	[キ]	[[はた]]	7
690500	貨	貝	11	[カ]	[]	7
7248900	例	亻	8	[レイ]	[[たと,える]]	7
6440900	望	月	11	[ボウ,モウ]	[[のぞ,む]]	7
5742400	阪	阝	7	[ハン]	[]	7
4779600	兆	儿	6	[チョウ]	[[きざ,す],[きざ,し]]	7
4013100	説	訁	14	[セツ,ゼイ]	[[と,く]]	7
3260400	順	頁	12	[ジュン]	[]	7
2592800	札	木	5	[サツ]	[[ふだ]]	7
365500	芸	艹	7	[ウン]	[[くさぎ,る]]	7
1271700	器	口	15	[キ]	[[うつわ]]	7
722900	課	訁	15	[カ]	[]	7
7294000	連	辶	10	[レン]	[[つら,なる],[つら,ねる],[つ,れる]]	7
6481900	牧	牛	8	[ボク]	[[まき]]	7
5755600	飯	食	12	[ハン]	[[めし]]	7
4937300	低	亻	7	[テイ]	[[ひく,い],[ひく,める],[ひく,まる]]	7
4058200	浅	氵	9	[セン]	[[あさ,い]]	7
3275800	初	刀	7	[ショ]	[[はじ,め],[はじ,めて],[はつ],[うい],[そ,める]]	7
2594200	刷	刂	8	[サツ]	[[す,る]]	7
1854000	欠	欠	4	[ケツ]	[[か,ける],[か,く]]	7
1280000	機	木	16	[キ]	[[はた]]	7
741600	芽	艹	8	[ガ]	[[め]]	7
7341300	老	耂	6	[ロウ]	[[お,いる],[ふ,ける]]	7
6556900	末	木	5	[マツ,バツ]	[[すえ]]	7
5817800	飛	飛	9	[ヒ]	[[と,ぶ],[と,ばす]]	7
4948300	底	广	8	[テイ]	[[そこ]]	7
4081700	戦	戈	13	[セン]	[[いくさ],[たたか,う]]	7
3365200	松	木	8	[ショウ]	[[まつ]]	7
2599400	察	宀	14	[サツ]	[]	7
1871100	結	糸	12	[ケツ]	[[むす,ぶ],[ゆ,う],[ゆ,わえる]]	7
1324000	議	訁	20	[ギ]	[]	7
746400	賀	貝	12	[ガ]	[]	7
7347700	労	力	7	[ロウ]	[]	7
6581800	満	氵	12	[マン]	[[み,ちる],[み,たす]]	7
5902800	必	心	5	[ヒツ]	[[かなら,ず]]	7
4998500	的	白	8	[テキ]	[[まと]]	7
4106300	選	辶	15	[セン]	[[えら,ぶ]]	7
3388200	笑	竹	10	[ショウ]	[[わら,う],[え,む]]	7
2646400	参	厶	8	[サン]	[[まい,る]]	7
1906400	建	廴	9	[ケン,コン]	[[た,てる],[た,つ]]	7
1381400	求	水	7	[キュウ]	[[もと,める]]	7
770400	改	攵	7	[カイ]	[[あらた,める],[あらた,まる]]	7
7390500	録	金	16	[ロク]	[]	7
6595900	未	木	5	[ミ]	[]	7
6453700	暴	日	15	[ボウ,バク]	[[あば,く],[あば,れる]]	6
5809100	非	非	8	[ヒ]	[]	6
4965500	停	亻	11	[テイ]	[]	6
4000100	設	訁	11	[セツ]	[[もう,ける]]	6
3359500	招	扌	8	[ショウ]	[[まね,く]]	6
2694900	士	士	3	[シ]	[]	6
2244700	航	舟	10	[コウ]	[]	6
1440800	許	訁	11	[キョ]	[[ゆる,す]]	6
815300	解	角	13	[カイ,ゲ]	[[と,く],[と,かす],[と,ける]]	6
64700	圧	土	5	[アツ]	[]	6
6622300	脈	月	10	[ミャク]	[]	6
5839100	費	貝	12	[ヒ]	[[つい,やす],[つい,える]]	6
4972900	提	扌	12	[テイ]	[[さ,げる]]	6
4019200	絶	糸	12	[ゼツ]	[[た,える],[た,やす],[た,つ]]	6
3420200	証	訁	12	[ショウ]	[]	6
2702800	支	支	4	[シ]	[[ささ,える]]	6
2294400	鉱	金	13	[コウ]	[]	6
1535400	境	土	14	[キョウ,ケイ]	[[さかい]]	6
891600	格	木	10	[カク,コウ]	[]	6
128800	囲	囗	7	[イ]	[[かこ,む],[かこ,う]]	6
6635100	務	力	11	[ム]	[[つと,める],[つと,まる]]	6
5873200	備	亻	12	[ビ]	[[そな,える],[そな,わる]]	6
4977100	程	禾	12	[テイ]	[[ほど]]	6
4160200	祖	礻	9	[ソ]	[]	6
3423300	象	支豕	12	[ショウ,ゾウ]	[]	6
2711700	史	口	5	[シ]	[]	6
2299200	構	木	14	[コウ]	[[かま,える],[かま,う]]	6
1596900	均	土	7	[キン]	[]	6
911200	確	石	15	[カク]	[[たし,か],[たし,かめる]]	6
154300	移	禾	11	[イ]	[[うつ,る],[うつ,す]]	6
6652200	夢	夕	13	[ム]	[[ゆめ]]	6
5939300	評	訁	12	[ヒョウ]	[]	6
5005300	適	辶	14	[テキ]	[]	6
4165100	素	糸	10	[ソ,ス]	[]	6
3449800	賞	貝	15	[ショウ]	[]	6
2742200	志	心	7	[シ]	[[こころざ,す],[こころざし]]	6
2316200	興	臼	16	[コウ,キョウ]	[[おこ,る],[おこ,す]]	6
1629500	禁	示	13	[キン]	[]	6
935300	額	頁	18	[ガク]	[[ひたい]]	6
279500	因	囗	6	[イン]	[[よ,る]]	6
6685100	迷	辶	9	[メイ]	[[まよ,う]]	6
5977600	貧	貝	11	[ヒン]	[[まず,しい]]	6
5212400	統	糸	12	[トウ]	[[す,べる]]	6
4278400	総	糸	14	[ソウ]	[]	6
3491900	条	木	7	[ジョウ]	[]	6
2757600	枝	木	8	[シ]	[[えだ]]	6
2324100	講	訁	17	[コウ]	[]	6
1653800	句	口	5	[ク]	[]	6
1016100	刊	刂	5	[カン]	[]	6
380700	永	水	5	[エイ]	[[なが,い]]	6
6712200	綿	糸	14	[メン]	[[わた]]	6
6023000	布	巾	5	[フ]	[[ぬの]]	6
5270000	堂	土	11	[ドウ]	[]	6
4315000	造	辶	10	[ゾウ]	[[つく,る]]	6
3494600	状	犬	7	[ジョウ]	[]	6
2776900	師	巾	10	[シ]	[]	6
2368200	告	口	7	[コク]	[[つ,げる]]	6
1764100	型	土	9	[ケイ]	[[かた]]	6
1094700	幹	干	13	[カン]	[[みき]]	6
392900	営	⺍	12	[エイ]	[[いとな,む]]	6
6838800	輸	車	16	[ユ]	[]	6
6049500	婦	女	11	[フ]	[]	6
5279900	銅	金	14	[ドウ]	[]	6
4318300	像	亻	14	[ゾウ]	[]	6
3505300	常	巾	11	[ジョウ]	[[つね],[とこ]]	6
2821200	資	貝	13	[シ]	[]	6
2434700	混	氵	11	[コン]	[[ま,じる],[ま,ざる],[ま,ぜる],[こ,む]]	6
1781600	経	糸	11	[ケイ,キョウ]	[[へ,る]]	6
1103900	慣	忄	14	[カン]	[[な,れる],[な,らす]]	6
403800	衛	行	16	[エイ]	[]	6
6909700	余	人	7	[ヨ]	[[あま,る],[あま,す]]	6
6073400	武	止	8	[ブ,ム]	[]	6
5282100	導	寸	15	[ドウ]	[[みちび,く]]	6
4319100	増	土	14	[ゾウ]	[[ま,す],[ふ,える],[ふ,やす]]	6
3510400	情	忄	11	[ジョウ,セイ]	[[なさ,け]]	6
2823200	飼	食	13	[シ]	[[か,う]]	6
2460600	査	木	9	[サ]	[]	6
1878500	潔	氵	15	[ケツ]	[[いさぎよ,い]]	6
1160300	眼	目	11	[ガン,ゲン]	[[まなこ]]	6
411200	易	日	8	[エキ,イ]	[[やさ,しい]]	6
6946400	容	宀	10	[ヨウ]	[]	6
6109900	復	彳	12	[フク]	[]	6
5303800	得	彳	11	[トク]	[[え,る],[う,る]]	6
4340800	則	刂	9	[ソク]	[]	6
3557300	織	糸	18	[ショク]	[[お,る]]	6
2841600	示	示	5	[ジ,シ]	[[しめ,す]]	6
2489800	再	冂	6	[サイ,サ]	[[ふたた,び]]	6
1895200	件	亻	6	[ケン]	[]	6
1211700	紀	糸	9	[キ]	[]	6
414700	益	皿	10	[エキ,ヤク]	[]	6
7114700	略	田	11	[リャク]	[]	6
6120000	複	衤	14	[フク]	[]	6
5315900	毒	毋	8	[ドク]	[]	6
4350200	測	氵	12	[ソク]	[[はか,る]]	6
3558300	職	耳	18	[ショク]	[]	6
2862600	似	亻	7	[ジ]	[[に,る]]	6
2493100	災	火	7	[サイ]	[[わざわ,い]]	6
1929600	険	阝	11	[ケン]	[[けわ,しい]]	6
1234000	基	土	11	[キ]	[[もと],[もとい]]	6
417100	液	氵	11	[エキ]	[]	6
7126600	留	田	10	[リュウ,ル]	[[と,める],[と,まる]]	6
6140800	仏	亻	4	[ブツ]	[[ほとけ]]	6
5318200	独	犭	9	[ドク]	[[ひと,り]]	6
4357700	属	尸	12	[ゾク]	[]	6
3857100	制	刂	8	[セイ]	[]	6
2903800	識	訁	19	[シキ]	[]	6
2494300	妻	女	8	[サイ]	[[つま]]	6
1937000	検	木	12	[ケン]	[]	6
1236300	寄	宀	11	[キ]	[[よ,る],[よ,せる]]	6
478900	演	氵	14	[エン]	[]	6
7180400	領	頁	14	[リョウ]	[]	6
6161800	粉	米	10	[フン]	[[こ],[こな]]	6
5457700	任	亻	6	[ニン]	[[まか,せる],[まか,す]]	6
4369700	率	玄	11	[ソツ]	[[ひき,いる]]	6
3862200	性	忄	8	[セイ,ショウ]	[]	6
