ID	漢字	部首	画数	音読	訓読	級
2941000	質	貝	15	[シツ,シチ]	[]	6
2507700	採	扌	11	[サイ]	[[と,る]]	6
1997000	限	阝	9	[ゲン]	[[かぎ,る]]	6
1242000	規	見	11	[キ]	[]	6
508500	応	心	7	[オウ]	[[こた,える]]	6
7278600	歴	止	14	[レキ]	[]	6
6275500	編	糸	15	[ヘン]	[[あ,む]]	6
5492400	燃	火	16	[ネン]	[[も,える],[も,やす],[も,す]]	6
4387100	損	扌	13	[ソン]	[[そこ,なう],[そこ,ねる]]	6
3873300	政	攵	9	[セイ,ショウ]	[[まつりごと]]	6
2971600	舎	舌	8	[シャ]	[]	6
2539500	際	阝	14	[サイ]	[[きわ]]	6
2004000	現	王	11	[ゲン]	[[あらわ,れる],[あらわ,す]]	6
1246700	喜	口	12	[キ]	[[よろこ,ぶ]]	6
512200	往	彳	8	[オウ]	[]	6
6281500	弁	廾	5	[ベン]	[]	6
5498200	能	肉	10	[ノウ]	[]	6
4458700	貸	貝	12	[タイ]	[[か,す]]	6
3905300	勢	力	13	[セイ]	[[いきお,い]]	6
2990200	謝	訁	17	[シャ]	[[あやま,る]]	6
2545500	在	土	6	[ザイ]	[[あ,る]]	6
2010600	減	氵	12	[ゲン]	[[へ,る],[へ,らす]]	6
1301100	技	扌	7	[ギ]	[[わざ]]	6
522800	桜	木	10	[オウ]	[[さくら]]	6
6298600	保	亻	9	[ホ]	[[たも,つ]]	6
5531100	破	石	10	[ハ]	[[やぶ,る],[やぶ,れる]]	6
4463400	態	心	14	[タイ]	[]	6
3915000	精	米	14	[セイ,ショウ]	[]	6
3083600	授	扌	11	[ジュ]	[[さず,ける],[さず,かる]]	6
2549600	財	貝	10	[ザイ,サイ]	[]	6
2046000	故	攵	9	[コ]	[[ゆえ]]	6
1307200	義	羊	13	[ギ]	[]	6
632800	可	口	5	[カ]	[]	6
6326600	墓	土	13	[ボ]	[[はか]]	6
5732700	犯	犭	5	[ハン]	[[おか,す]]	6
4636300	団	囗	6	[ダン,トン]	[]	6
3922100	製	衣	14	[セイ]	[]	6
3116600	修	亻	10	[シュウ,シュ]	[[おさ,める],[おさ,まる]]	6
2551500	罪	罒	13	[ザイ]	[[つみ]]	6
2056900	個	亻	10	[コ]	[]	6
1355000	逆	辶	9	[ギャク]	[[さか],[さか,らう]]	6
636700	仮	亻	6	[カ,ケ]	[[かり]]	6
6386800	報	土	12	[ホウ]	[[むく,いる]]	6
5738200	判	刂	7	[ハン,バン]	[]	6
4642900	断	斤	11	[ダン]	[[た,つ],[ことわ,る]]	6
3939700	税	禾	12	[ゼイ]	[]	6
3224700	述	辶	8	[ジュツ]	[[の,べる]]	6
2596600	殺	殳	10	[サツ,サイ]	[[ころ,す]]	6
2114300	護	訁	20	[ゴ]	[]	6
1364400	久	丿	3	[キュウ,ク]	[[ひさ,しい]]	6
653600	価	亻	8	[カ]	[[あたい]]	6
6395100	豊	豆	13	[ホウ]	[[ゆた,か]]	6
5744600	版	片	8	[ハン]	[]	6
4704700	築	竹	16	[チク]	[[きず,く]]	6
3969200	責	貝	11	[セキ]	[[せ,める]]	6
3226800	術	行	11	[ジュツ]	[]	6
2605500	雑	隹	14	[ザツ,ゾウ]	[]	6
2190700	効	力	8	[コウ]	[[き,く]]	6
1370600	旧	日	5	[キュウ]	[]	6
660500	河	氵	8	[カ]	[[かわ]]	6
6425000	防	阝	7	[ボウ]	[[ふせ,ぐ]]	6
5790900	比	比	4	[ヒ]	[[くら,べる]]	6
4768800	貯	貝	12	[チョ]	[]	6
3979200	績	糸	17	[セキ]	[]	6
3264000	準	氵	13	[ジュン]	[]	6
2667100	酸	酉	14	[サン]	[[す,い]]	6
2204400	厚	厂	9	[コウ]	[[あつ,い]]	6
1400000	救	攵	11	[キュウ]	[[すく,う]]	6
695300	過	辶	12	[カ]	[[す,ぎる],[す,ごす],[あやま,つ],[あやま,ち]]	6
6450100	貿	貝	12	[ボウ]	[]	6
5806600	肥	月	8	[ヒ]	[[こ,える],[こえ],[こ,やす],[こ,やし]]	6
4796600	張	弓	11	[チョウ]	[[は,る]]	6
3995400	接	扌	11	[セツ]	[[つ,ぐ]]	6
3319500	序	广	7	[ジョ]	[]	6
2670100	賛	貝	15	[サン]	[]	6
2242700	耕	耒	10	[コウ]	[[たがや,す]]	6
1425200	居	尸	8	[キョ]	[[い,る]]	6
766800	快	忄	7	[カイ]	[[こころよ,い]]	6
6925900	幼	幺	5	[ヨウ]	[[おさな,い]]	5
6203500	並	一	8	[ヘイ]	[[なみ],[なら,べる],[なら,ぶ],[なら,びに]]	5
5229900	糖	米	16	[トウ]	[]	5
4522300	宅	宀	6	[タク]	[]	5
3913000	誠	訁	13	[セイ]	[[まこと]]	5
3189000	縦	糸	16	[ジュウ]	[[たて]]	5
2572800	策	竹	12	[サク]	[]	5
1962400	憲	心	16	[ケン]	[]	5
1181300	危	㔾	6	[キ]	[[あぶ,ない],[あや,うい],[あや,ぶむ]]	5
141900	胃	肉	9	[イ]	[]	5
6995900	欲	欠	11	[ヨク]	[[ほっ,する],[ほ,しい]]	5
6212000	陛	阝	10	[ヘイ]	[]	5
5337600	届	尸	8	[]	[[とど,ける],[とど,く]]	5
4589000	担	扌	8	[タン]	[[かつ,ぐ],[にな,う]]	5
4017300	舌	舌	6	[ゼツ]	[[した]]	5
3206700	縮	糸	17	[シュク]	[[ちぢ,む],[ちぢ,まる],[ちぢ,める],[ちぢ,れる],[ちぢ,らす]]	5
2591500	冊	冂	5	[サツ,サク]	[]	5
2013500	源	氵	13	[ゲン]	[[みなもと]]	5
1184000	机	木	6	[キ]	[[つくえ]]	5
148200	異	田	11	[イ]	[[こと]]	5
6997700	翌	羽	11	[ヨク]	[]	5
6214700	閉	門	11	[ヘイ]	[[と,じる],[と,ざす],[し,める],[し,まる]]	5
5413400	難	隹	18	[ナン]	[[かた,い],[むずか,しい]]	5
4600800	探	扌	11	[タン]	[[さぐ,る],[さが,す]]	5
4051500	宣	宀	9	[セン]	[]	5
3210400	熟	灬	15	[ジュク]	[[う,れる]]	5
2652700	蚕	虫	10	[サン]	[[かいこ]]	5
2016600	厳	⺍	17	[ゲン,ゴン]	[[おごそ,か],[きび,しい]]	5
1250000	揮	扌	12	[キ]	[]	5
176200	遺	辶	15	[イ,ユイ]	[]	5
7046500	乱	乚	7	[ラン]	[[みだ,れる],[みだ,す]]	5
6251900	片	片	4	[ヘン]	[[かた]]	5
5450500	乳	乚	8	[ニュウ／]	[[ちち],[ち]]	5
4626800	誕	訁	15	[タン]	[]	5
4053600	専	寸	9	[セン]	[[もっぱ,ら]]	5
3254200	純	糸	10	[ジュン]	[]	5
2737900	至	至	6	[シ]	[[いた,る]]	5
2020800	己	己	3	[コ,キ]	[[おのれ]]	5
1256200	貴	貝	12	[キ]	[[たっと,い],[とうと,い],[たっと,ぶ],[とうと,ぶ]]	5
193000	域	土	11	[イキ]	[]	5
7051800	卵	卩	7	[ラン]	[[たまご]]	5
6308700	補	衤	12	[ホ]	[[おぎな,う]]	5
5463500	認	訁	14	[ニン]	[[みと,める]]	5
4641100	段	殳	9	[ダン]	[]	5
4060800	泉	水	9	[セン]	[[いずみ]]	5
3273600	処	几	5	[ショ]	[]	5
2744900	私	禾	7	[シ]	[[わたくし],[わたし]]	5
2031200	呼	口	8	[コ]	[[よ,ぶ]]	5
1309600	疑	疋	14	[ギ]	[[うたが,う]]	5
309500	宇	宀	6	[ウ]	[]	5
7055400	覧	見	17	[ラン]	[]	5
6329100	暮	日	14	[ボ]	[[く,れる],[く,らす]]	5
5495600	納	糸	10	[ノウ,ナッ]	[[おさ,める],[おさ,まる]]	5
4650700	暖	日	13	[ダン]	[[あたた,か],[あたた,かい],[あたた,まる],[あたた,める]]	5
4061700	洗	氵	9	[セン]	[[あら,う]]	5
3299000	署	罒	13	[ショ]	[]	5
2763100	姿	女	9	[シ]	[[すがた]]	5
2112300	誤	訁	14	[ゴ]	[[あやま,る]]	5
1377400	吸	口	6	[キュウ]	[[す,う]]	5
387400	映	日	9	[エイ]	[[うつ,る],[うつ,す],[は,える]]	5
7089000	裏	衣	13	[リ]	[[うら]]	5
6348000	宝	宀	8	[ホウ]	[[たから]]	5
5500700	脳	月	11	[ノウ]	[]	5
4675200	値	亻	10	[チ]	[[ね],[あたい]]	5
4056800	染	木	9	[セン]	[[そ,める],[そ,まる],[し,みる],[し,み]]	5
3302400	諸	訁	15	[ショ]	[]	5
2793500	視	見	11	[シ]	[]	5
2162500	后	口	6	[コウ]	[]	5
1490800	供	亻	8	[キョウ,ク]	[[そな,える],[とも]]	5
440400	延	廴	8	[エン]	[[の,びる],[の,べる],[の,ばす]]	5
7109800	律	彳	9	[リツ,リチ]	[]	5
6384500	訪	訁	11	[ホウ]	[[おとず,れる],[たず,ねる]]	5
5529500	派	氵	9	[ハ]	[]	5
4735300	宙	宀	8	[チュウ]	[]	5
4094900	銭	金	14	[セン]	[[ぜに]]	5
3326100	除	阝	10	[ジョ,ジ]	[[のぞ,く]]	5
2805800	詞	訁	12	[シ]	[]	5
2180100	孝	子	7	[コウ]	[]	5
1509700	胸	月	10	[キョウ]	[[むね],[むな]]	5
443500	沿	氵	8	[エン]	[[そ,う]]	5
7216700	臨	臣	18	[リン]	[[のぞ,む]]	5
6414400	亡	亠	3	[ボウ,モウ]	[[な,い]]	5
5555200	拝	扌	8	[ハイ]	[[おが,む]]	5
4736000	忠	心	8	[チュウ]	[]	5
4141100	善	口	12	[ゼン]	[[よ,い]]	5
3361100	承	手	8	[ショウ]	[[うけたまわ,る]]	5
2825200	誌	訁	14	[シ]	[]	5
2216400	皇	白	9	[コウ,オウ]	[]	5
1528500	郷	阝	11	[キョウ,ゴウ]	[]	5
600100	恩	心	10	[オン]	[]	5
7355900	朗	月	10	[ロウ]	[[ほが,らか]]	5
6423400	忘	心	7	[ボウ]	[[わす,れる]]	5
5559900	背	肉	9	[ハイ]	[[せ],[せい],[そむ,く],[そむ,ける]]	5
4766800	著	艹	11	[チョ]	[[あらわ,す],[いちじる,しい]]	5
4215200	奏	大	9	[ソウ]	[[かな,でる]]	5
3375200	将	寸	10	[ショウ]	[]	5
2890700	磁	石	14	[ジ]	[]	5
2218800	紅	糸	9	[コウ,ク]	[[べに],[くれない]]	5
1621200	勤	力	12	[キン,ゴン]	[[つと,める],[つと,まる]]	5
733500	我	戈	7	[ガ]	[[われ],[わ]]	5
7394000	論	訁	15	[ロン]	[]	5
6448900	棒	木	12	[ボウ]	[]	5
5564100	肺	月	9	[ハイ]	[]	5
4778800	庁	广	5	[チョウ]	[]	5
4247700	窓	穴	11	[ソウ]	[[まど]]	5
3425400	傷	亻	13	[ショウ]	[[きず],[いた,む],[いた,める]]	5
2974700	射	寸	10	[シャ]	[[い,る]]	5
2247900	降	阝	10	[コウ]	[[お,りる],[お,ろす],[ふ,る]]	5
1626100	筋	竹	12	[キン]	[[すじ]]	5
765200	灰	火	6	[カイ]	[[はい]]	5
6533100	枚	木	8	[マイ]	[]	5
5566300	俳	亻	10	[ハイ]	[]	5
4802600	頂	頁	11	[チョウ]	[[いただ,く],[いただき]]	5
4248700	創	刂	12	[ソウ]	[[つく,る]]	5
3441800	障	阝	14	[ショウ]	[[さわ,る]]	5
2977700	捨	扌	11	[シャ]	[[す,てる]]	5
2319500	鋼	金	16	[コウ]	[[はがね]]	5
1758100	系	糸	7	[ケイ]	[]	5
886600	拡	扌	8	[カク]	[]	5
6541300	幕	巾	13	[マク,バク]	[]	5
5748000	班	王	10	[ハン]	[]	5
4818000	腸	月	13	[チョウ]	[]	5
4258800	装	衣	12	[ソウ,ショウ]	[[よそお,う]]	5
3519600	蒸	艹	13	[ジョウ]	[[む,す],[む,れる],[む,らす]]	5
2999700	尺	尸	4	[シャク]	[]	5
2371000	刻	刂	8	[コク]	[[きざ,む]]	5
1789800	敬	攵	12	[ケイ]	[[うやま,う]]	5
890000	革	革	9	[カク]	[[かわ]]	5
6612700	密	宀	11	[ミツ]	[]	5
5777400	晩	日	12	[バン]	[]	5
4829500	潮	氵	15	[チョウ]	[[しお]]	5
4273100	層	尸	14	[ソウ]	[]	5
3630400	針	金	10	[シン]	[[はり]]	5
3015400	若	艹	8	[ジャク]	[[わか,い],[も,しくは]]	5
2384200	穀	禾	14	[コク]	[]	5
1822900	警	言	19	[ケイ]	[]	5
910200	閣	門	14	[カク]	[]	5
6689500	盟	皿	13	[メイ]	[]	5
5797700	否	口	7	[ヒ]	[[いな]]	5
4872100	賃	貝	13	[チン]	[]	5
4293000	操	扌	16	[ソウ]	[[みさお],[あやつ,る]]	5
3694400	仁	亻	4	[ジン,ニ]	[]	5
3088900	樹	木	16	[ジュ]	[]	5
2398600	骨	骨	10	[コツ]	[[ほね]]	5
1841700	劇	刂	15	[ゲキ]	[]	5
970900	割	刂	12	[カツ]	[[わ,る],[わり],[わ,れる],[さ,く]]	5
6718000	模	木	14	[モ,ボ]	[]	5
5801400	批	扌	7	[ヒ]	[]	5
4893600	痛	疒	12	[ツウ]	[[いた,い],[いた,む],[いた,める]]	5
4324100	蔵	艹	15	[ゾウ]	[[くら]]	5
3740600	垂	土	8	[スイ]	[[た,れる],[た,らす]]	5
3093900	収	又	4	[シュウ]	[[おさ,める],[おさ,まる]]	5
2420500	困	囗	7	[コン]	[[こま,る]]	5
1846000	激	氵	16	[ゲキ]	[[はげ,しい]]	5
993400	株	木	10	[]	[[かぶ]]	5
6802600	訳	訁	11	[ヤク]	[[わけ]]	5
5824500	秘	禾	10	[ヒ]	[[ひ,める]]	5
5009100	敵	攵	15	[テキ]	[[かたき]]	5
4326900	臓	月	19	[ゾウ]	[]	5
3750300	推	扌	11	[スイ]	[[お,す]]	5
3105000	宗	宀	8	[シュウ,ソウ]	[]	5
2462100	砂	石	9	[サ,シャ]	[[すな]]	5
1857100	穴	穴	5	[ケツ]	[[あな]]	5
1012200	干	干	3	[カン]	[[ほ,す],[ひ,る]]	5
6869100	郵	阝	11	[ユウ]	[]	5
5936400	俵	亻	10	[ヒョウ]	[[たわら]]	5
5059000	展	尸	10	[テン]	[]	5
4377600	存	子	6	[ソン,ゾン]	[]	5
3811900	寸	寸	3	[スン]	[]	5
3131300	就	尢	12	[シュウ,ジュ]	[[つ,く],[つ,ける]]	5
2483300	座	广	10	[ザ]	[[すわ,る]]	5
1902500	券	刀	8	[ケン]	[]	5
1042200	巻	㔾	9	[カン]	[[ま,く],[まき]]	5
6892500	優	亻	17	[ユウ]	[[やさ,しい],[すぐ,れる]]	5
6116000	腹	月	13	[フク]	[[はら]]	5
5183500	討	訁	10	[トウ]	[[う,つ]]	5
4383300	尊	寸	12	[ソン]	[[たっと,い],[とうと,い],[たっと,ぶ],[とうと,ぶ]]	5
3895300	盛	皿	11	[セイ]	[[も,る],[さか,る],[さか,ん]]	5
3135100	衆	血	12	[シュウ,シュ]	[]	5
2510000	済	氵	11	[サイ]	[[す,む],[す,ます]]	5
1949500	絹	糸	13	[ケン]	[[きぬ]]	5
1048700	看	目	9	[カン]	[]	5
6918300	預	頁	13	[ヨ]	[[あず,ける],[あず,かる]]	5
6172000	奮	大	16	[フン]	[[ふる,う]]	5
5171600	党	儿	10	[トウ]	[]	5
4446200	退	辶	9	[タイ]	[[しりぞ,く],[しりぞ,ける]]	5
3908700	聖	耳	13	[セイ]	[]	5
3180400	従	彳	10	[ジュウ,ショウ]	[[したが,う],[したが,える]]	5
2527700	裁	衣	12	[サイ]	[[た,つ],[さば,く]]	5
1958200	権	木	15	[ケン,ゴン]	[]	5
1134900	簡	竹	18	[カン]	[]	5
3603100	侵	亻	9	[シン]	[[おか,す]]	4
3187800	獣	犬	16	[ジュウ]	[[けもの]]	4
2800900	紫	糸	12	[シ]	[[むらさき]]	4
2285900	項	頁	12	[コウ]	[]	4
1913700	兼	八	10	[ケン]	[[か,ねる]]	4
1496000	況	氵	8	[キョウ]	[]	4
1277400	輝	車	15	[キ]	[[かがや,く]]	4
902300	較	車	13	[カク]	[]	4
459000	援	扌	12	[エン]	[]	4
50200	握	扌	12	[アク]	[[にぎ,る]]	4
3615600	振	扌	10	[シン]	[[ふ,る],[ふ,るう],[ふ,れる]]	4
3243400	瞬	目	18	[シュン]	[[またた,く]]	4
2825800	雌	隹	14	[シ]	[[め],[めす]]	4
2309500	稿	禾	15	[コウ]	[]	4
1915800	剣	刂	10	[ケン]	[[つるぎ]]	4
1502100	狭	犭	9	[キョウ]	[[せま,い],[せば,める],[せば,まる]]	4
1311500	儀	亻	15	[ギ]	[]	4
914100	獲	犭	16	[カク]	[[え,る]]	4
464800	煙	火	13	[エン]	[[けむ,る],[けむり],[けむ,い]]	4
71500	扱	扌	6	[]	[[あつか,う]]	4
3618000	浸	氵	10	[シン]	[[ひた,す],[ひた,る]]	4
3248400	旬	日	6	[ジュン,シュン]	[]	4
2930000	執	土	11	[シツ,シュウ]	[[と,る]]	4
2354400	豪	支豕	14	[ゴウ]	[]	4
1922700	軒	車	10	[ケン]	[[のき]]	4
1505400	恐	心	10	[キョウ]	[[おそ,れる],[おそ,ろしい]]	4
1313000	戯	戈	15	[ギ]	[[たわむ,れる]]	4
1005300	刈	刂	4	[]	[[か,る]]	4
475400	鉛	金	13	[エン]	[[なまり]]	4
130400	依	亻	8	[イ,エ]	[]	4
3644700	寝	宀	13	[シン]	[[ね,る],[ね,かす]]	4
3246000	巡	巛	6	[ジュン]	[[めぐ,る]]	4
2956700	芝	艹	6	[]	[[しば]]	4
2411400	込	辶	5	[]	[[こ,む],[こ,める]]	4
1932600	圏	囗	12	[ケン]	[]	4
1553900	響	音	20	[キョウ]	[[ひび,く]]	4
1343900	詰	訁	13	[キツ]	[[つ,める],[つ,まる],[つ,む]]	4
1017000	甘	甘	5	[カン]	[[あま,い],[あま,える],[あま,やかす]]	4
483000	縁	糸	15	[エン]	[[ふち]]	4
135100	威	女	9	[イ]	[]	4
3648500	慎	忄	13	[シン]	[[つつし,む]]	4
3251100	盾	目	9	[ジュン]	[[たて]]	4
2979200	斜	斗	11	[シャ]	[[なな,め]]	4
2432400	婚	女	11	[コン]	[]	4
1933600	堅	土	12	[ケン]	[[かた,い]]	4
1556400	驚	馬	22	[キョウ]	[[おどろ,く],[おどろ,かす]]	4
1348700	却	卩	7	[キャク]	[]	4
1023100	汗	氵	6	[カン]	[[あせ]]	4
498600	汚	氵	6	[オ]	[[けが,す],[けが,れる],[けが,らわしい],[よご,す],[よご,れる],[きたな,い]]	4
138600	為	灬	9	[イ]	[]	4
3664600	震	雨	15	[シン]	[[ふる,う],[ふる,える]]	4
3348400	召	口	5	[ショウ]	[[め,す]]	4
2983500	煮	灬	12	[シャ]	[[に,る],[に,える],[に,やす]]	4
2479700	鎖	金	18	[サ]	[[くさり]]	4
1952400	遣	辶	13	[ケン]	[[つか,う],[つか,わす]]	4
1559500	仰	亻	6	[ギョウ,コウ]	[[あお,ぐ],[おお,せ]]	4
1352200	脚	月	11	[キャク,キャ]	[[あし]]	4
1056200	乾	乙	11	[カン]	[[かわ,く],[かわ,かす]]	4
515400	押	扌	8	[オウ]	[[お,す],[お,さえる]]	4
157800	偉	亻	12	[イ]	[[えら,い]]	4
3667000	薪	艹	16	[シン]	[[たきぎ]]	4
3352700	床	广	7	[ショウ]	[[とこ],[ゆか]]	4
3008600	釈	釆	11	[シャク]	[]	4
2506300	彩	彡	11	[サイ]	[[いろど,る]]	4
1987900	玄	玄	5	[ゲン]	[]	4
1668200	駆	馬	14	[ク]	[[か,ける],[か,る]]	4
1365500	及	又	3	[キュウ]	[[およ,ぶ],[およ,び],[およ,ぼす]]	4
1091300	勧	力	13	[カン]	[[すす,める]]	4
526500	奥	大	12	[オウ]	[[おく]]	4
169400	違	辶	13	[イ]	[[ちが,う],[ちが,える]]	4
3697400	尽	尸	6	[ジン]	[[つ,くす],[つ,きる],[つ,かす]]	4
3367600	沼	氵	8	[ショウ]	[[ぬま]]	4
3021200	寂	宀	11	[ジャク,セキ]	[[さび],[さび,しい],[さび,れる]]	4
2534000	歳	止	13	[サイ,セイ]	[]	4
2048800	枯	木	9	[コ]	[[か,れる],[か,らす]]	4
1702900	屈	尸	8	[クツ]	[]	4
1369600	丘	一	5	[キュウ]	[[おか]]	4
1112300	歓	欠	15	[カン]	[]	4
556600	憶	忄	16	[オク]	[]	4
171200	維	糸	14	[イ]	[]	4
3704400	陣	阝	10	[ジン]	[]	4
3385400	称	禾	10	[ショウ]	[]	4
3050800	朱	木	6	[シュ]	[]	4
2536600	載	車	13	[サイ]	[[の,せる],[の,る]]	4
2069700	誇	訁	13	[コ]	[[ほこ,る]]	4
1705800	掘	扌	11	[クツ]	[[ほ,る]]	4
1379000	朽	木	6	[キュウ]	[[く,ちる]]	4
1115100	監	皿	15	[カン]	[]	4
688000	菓	艹	11	[カ]	[]	4
182600	緯	糸	16	[イ]	[]	4
3706700	尋	寸	12	[ジン]	[[たず,ねる]]	4
3401100	紹	糸	11	[ショウ]	[]	4
3055500	狩	犭	9	[シュ]	[[か,る],[か,り]]	4
2549000	剤	刂	10	[ザイ]	[]	4
2072700	鼓	鼓	13	[コ]	[[つづみ]]	4
1721900	繰	糸	19	[]	[[く,る]]	4
1422400	巨	工	5	[キョ]	[]	4
1128600	環	王	17	[カン]	[]	4
702800	暇	日	13	[カ]	[[ひま]]	4
246300	壱	士	7	[イチ]	[]	4
3738600	吹	口	7	[スイ]	[[ふ,く]]	4
3432500	詳	訁	13	[ショウ]	[[くわ,しい]]	4
3073300	趣	走	15	[シュ]	[[おもむき]]	4
2582900	咲	口	9	[]	[[さ,く]]	4
2087600	互	二	4	[ゴ]	[[たが,い]]	4
1772800	恵	心	10	[ケイ,エ]	[[めぐ,む]]	4
1428900	拠	扌	8	[キョ,コ]	[]	4
1147800	鑑	金	23	[カン]	[[かんが,みる]]	4
716700	箇	竹	14	[カ]	[]	4
263200	芋	艹	6	[]	[[いも]]	4
3818300	是	日	9	[ゼ]	[]	4
3488100	丈	一	3	[ジョウ]	[[たけ]]	4
3087000	需	雨	14	[ジュ]	[]	4
2654100	惨	忄	11	[サン,ザン]	[[みじ,め]]	4
2182300	抗	扌	7	[コウ]	[]	4
1799500	傾	亻	13	[ケイ]	[[かたむ,く],[かたむ,ける]]	4
1442900	距	足	12	[キョ]	[]	4
1153500	含	口	7	[ガン]	[[ふく,む],[ふく,める]]	4
748700	雅	隹	13	[ガ]	[]	4
291000	陰	阝	11	[イン]	[[かげ],[かげ,る]]	4
3859600	姓	女	8	[セイ,ショウ]	[]	4
3517400	畳	田	12	[ジョウ]	[[たた,む],[たたみ]]	4
3099200	舟	舟	6	[シュウ]	[[ふね],[ふな]]	4
2727500	旨	日	6	[シ]	[[むね]]	4
2184100	攻	攵	7	[コウ]	[[せ,める]]	4
